Symbol,Frequency
 CR,14
ILY,14
ERO,14
BOD,14
R H,13
IGN,13
IPE,13
R O,13
PAY,13
UL ,13
DE ,13
 GL,13
STI,13
UMB,13
RIN,13
FRO,13
ANC,13
FAN,13
R B,13
AGI,13
R P,13
RIS,13
IGU,13
RAN,13
D S,13
UTH,13
IZE,13
TER,13
ET ,13
GUA,13
ORE,13
Y A,13
 TI,13
KID,13
WN ,13
OGR,13
OTH,13
GUR,13
H B,13
WAV,13
OKI,13
WAI,13
LIF,13
OLE,13
COO,13
K P,13
OBB,13
IAL,13
 LI,13
UCK,13
F A,13
BBY,13
ICY,13
T I,13
Y M,13
FLO,13
OVI,13
BAR,13
BAL,13
ARE,13
JUS,13
OUP,13
DIA,13
BUD,12
SIT,12
SIC,12
BUY,12
RAC,12
CKY,12
FOG,12
BON,12
APH,12
FAM,12
FAR,12
AMO,12
AME,12
NEY,12
FF ,12
E D,12
FFY,12
MOU,12
MAT,12
AD ,12
USI,12
A S,12
A J,12
VIS,12
VY ,12
WID,12
KED,12
JUI,12
JOY,12
 IM,12
 FR,12
 DU,12
 DA,12
ZY ,12
IRE,12
IR ,12
F P,12
ALU,12
ROA,12
T C,12
T P,12
ENI,12
OUD,12
TIC,12
THO,12
OWD,12
TRI,12
OWS,12
BBL,12
ODY,12
ARI,12
E Y,12
ARG,12
PAI,12
E K,12
L G,11
H T,11
EEP,11
LOU,11
LIM,11
OUB,11
LID,11
DOU,11
DRA,11
HY ,11
KIC,11
JUM,11
ECT,11
CY ,11
IFF,11
IZZ,11
IVA,11
ISK,11
IMP,11
LUB,11
EVI,11
POS,11
GLE,11
PUB,11
PTI,11
NIO,11
NIN,11
NIF,11
DEO,11
R A,11
OGG,11
FAV,11
OK ,11
NDS,11
DIN,11
ONG,11
NAL,11
FOL,11
G C,11
D V,11
G I,11
G M,11
G S,11
G T,11
MIL,11
GEN,11
GET,11
OOR,11
NY ,11
MAR,11
OPP,11
IOU,11
AUL,11
 AW,11
AYI,11
 PE,11
A C,11
AMI,11
UGG,11
WAL,11
ARO,11
 SI,11
 AD,11
CES,11
ADE,11
TAK,11
UCH,11
VIA,11
Y L,11
T W,11
T S,11
BAK,11
A P,11
BAS,11
T M,11
 PH,11
ROV,11
WIL,11
 ID,11
AUT,11
 RE,11
UIL,11
SHI,11
ALK,11
ALF,11
SIN,11
SH ,10
EAN,10
HIS,10
DAI,10
EAL,10
IBI,10
 AR,10
SKI,10
T D,10
LIV,10
RAW,10
K T,10
T G,10
AK ,10
OWI,10
ULL,10
O F,10
EXI,10
N P,10
JUD,10
E U,10
 FE,10
LAC,10
PEN,10
N B,10
PUR,10
FER,10
AMB,10
AID,10
FT ,10
CIT,10
JOK,10
DY ,10
IME,10
HOG,10
AIS,10
SPE,10
PRE,10
ITC,10
 SA,10
BIN,10
IMA,10
PAN,10
UES,10
GAN,10
BUM,10
WAT,10
OSE,10
 TA,10
CT ,10
MED,10
OCA,10
CKS,10
EHI,10
ERA,10
AWN,10
KEE,10
CLE,10
CLI,10
CLO,10
D I,10
MAY,10
CLU,10
CIA,10
 RO,10
ERI,10
GIC,10
REV,10
RIT,10
ERY,10
OUC,10
IP ,10
GER,10
URS,10
ABI,10
K A,10
WAS,10
OLF,10
RT ,10
TIV,10
EVE,10
RK ,10
RIZ,10
MON,10
LLY,9
OLK,9
FIT,9
DOO,9
DS ,9
 DE,9
HAW,9
NCE,9
SOA,9
PHY,9
ENC,9
ASE,9
JOI,9
H O,9
HAM,9
IEF,9
FLE,9
LIP,9
O B,9
BE ,9
OU ,9
OTS,9
EW ,9
F C,9
F F,9
OTO,9
ITS,9
TAG,9
LED,9
P T,9
PAG,9
AS ,9
LES,9
HFU,9
E L,9
HOC,9
NIC,9
ORN,9
H P,9
LAG,9
TAR,9
ORG,9
PAP,9
AMP,9
ORC,9
OFI,9
T H,9
I G,9
H I,9
FUN,9
USH,9
 WE,9
A M,9
R W,9
LUE,9
LOV,9
SE ,9
D D,9
JUN,9
KS ,9
CTI,9
A K,9
 NO,9
FY ,9
AGU,9
GES,9
CUR,9
UNI,9
D M,9
IO ,9
RIO,9
N V,9
MPA,9
CAB,9
MPE,9
RAV,9
L O,9
ULT,9
RAG,9
DIS,9
UTY,9
D W,9
INA,9
ADV,9
GIF,9
EBO,8
GAI,8
GAM,8
XHI,8
 GE,8
HIB,8
EXH,8
ARA,8
IFE,8
RTY,8
URN,8
O A,8
ZZA,8
RUI,8
OYA,8
OY ,8
CAK,8
EDI,8
MOO,8
VAR,8
HIM,8
OST,8
XIN,8
WAG,8
RON,8
OPS,8
MAN,8
GOI,8
 TR,8
OP ,8
OOS,8
MAI,8
OAP,8
K F,8
YCH,8
GOW,8
GOT,8
M A,8
RM ,8
OLO,8
COP,8
ESS,8
EST,8
LF ,8
LEA,8
REC,8
OB ,8
GGE,8
APE,8
OSS,8
GGL,8
GGY,8
RGE,8
CRA,8
KIE,8
ODI,8
AZY,8
TUR,8
MBI,8
LK ,8
FLU,8
F B,8
IRT,8
BIR,8
SK ,8
NIG,8
SSI,8
H F,8
HTS,8
FIE,8
G D,8
BUR,8
BUB,8
BOR,8
'S ,8
NGO,8
WEA,8
LOA,8
DVI,8
H G,8
MUS,8
TIM,8
BOV,8
DUL,8
FTY,8
PUN,8
SIO,8
FRU,8
PIP,8
SMO,8
FEW,8
ICT,8
DDI,8
F V,8
NIS,8
BUL,8
LAV,8
ANY,8
FIR,8
LOC,8
UPP,8
LAR,8
BEL,8
ISP,8
RAI,8
ANS,8
HOB,8
F G,8
SUB,8
STU,8
STO,8
 VE,8
BIL,8
R S,8
GON,7
N O,7
ABB,7
N S,7
OM ,7
EP ,7
FIL,7
ERW,7
OGA,7
FOU,7
ULA,7
GOS,7
UTI,7
UYI,7
UTO,7
VOC,7
OL ,7
VOW,7
NCY,7
OFT,7
GUY,7
GY ,7
GEO,7
N'T,7
NOT,7
F L,7
G U,7
URF,7
IEN,7
JEC,7
 RA,7
F W,7
NIU,7
O H,7
O T,7
LUC,7
UNT,7
UNS,7
NDB,7
URT,7
G G,7
UET,7
Y J,7
IED,7
YAR,7
IFI,7
ICH,7
Y R,7
OCE,7
LIK,7
AMA,7
N G,7
N H,7
JAR,7
HEI,7
DUT,7
WAX,7
PPL,7
ITT,7
BEH,7
DIE,7
WNI,7
PSY,7
ISI,7
L F,7
I W,7
SAG,7
COA,7
R D,7
IUS,7
OUL,7
INS,7
 GI,7
EF ,7
CTO,7
R M,7
 SQ,7
PPI,7
BUN,7
EHO,7
SOL,7
PHE,7
SKY,7
PIZ,7
DRO,7
PED,7
COR,7
ON',7
CON,7
BUF,7
WEI,7
ROG,7
HOI,7
DON,7
RGA,7
POK,7
CHU,7
'T ,7
ZZL,7
BEY,7
LAS,7
OSI,7
DEN,7
D L,7
OPT,7
 AL,7
RMA,7
AWK,7
CIN,7
W T,7
RAM,7
KBO,7
HED,7
K H,7
ORA,7
RCE,7
RBO,7
IDG,6
VAN,6
VAT,6
RVE,6
VED,6
 AG,6
 MU,6
DO ,6
D J,6
H A,6
POR,6
IBL,6
N Y,6
N W,6
GAR,6
URI,6
HTY,6
FIS,6
PLE,6
FF-,6
ALT,6
CUT,6
ICL,6
RCH,6
MIC,6
FFO,6
ALM,6
PLI,6
LTH,6
COW,6
RGO,6
A Q,6
L T,6
LUA,6
POC,6
POU,6
CUB,6
BUG,6
A L,6
RAZ,6
RAS,6
URY,6
L C,6
MPI,6
LOR,6
G V,6
R F,6
AHO,6
AHE,6
RAF,6
RAD,6
R G,6
C P,6
R J,6
RAB,6
JOU,6
GRI,6
C S,6
R T,6
AGA,6
ZIN,6
QUO,6
RWA,6
ISC,6
UOT,6
AJO,6
CAN,6
GYM,6
ZLE,6
XED,6
PPR,6
 BY,6
BUZ,6
Y I,6
L H,6
S B,6
 SK,6
JOR,6
PUT,6
UMI,6
Y E,6
N C,6
D Y,6
 OW,6
ALO,6
PIA,6
RLD,6
RKS,6
HAK,6
K C,6
EL ,6
ORL,6
ODE,6
ARP,6
AZZ,6
LEX,6
YHO,6
OTA,6
TWO,6
OTE,6
UAB,6
VIO,6
EFF,6
ARB,6
KEN,6
EWA,6
HAB,6
EEK,6
O P,6
M P,6
I A,6
EXA,6
HEN,6
ELL,6
HIK,6
OPH,6
IAR,6
TIE,6
IXE,6
ENO,6
ONO,6
AUC,6
AW ,6
TIQ,6
YER,6
IGG,6
EQU,6
ATO,6
A V,6
TOW,6
VOY,6
I F,6
TRA,6
 SW,6
AXI,6
VOL,6
HEC,6
ASK,6
ASI,6
EMA,6
TRO,6
NDE,6
EXC,6
ECK,6
IPI,6
NJO,6
BER,6
PAD,6
NIQ,6
ZA ,6
ANO,6
COI,6
E E,6
SOM,6
NGS,6
ANI,6
ANA,6
WHO,6
P S,6
UTE,6
RSE,6
WIG,6
 KE,6
NES,6
NER,6
Y V,6
MAS,6
IDS,6
PHA,6
NDO,6
DUE,6
EXP,6
IKI,6
 AC,6
ROF,6
O G,6
H W,6
ECI,6
YAG,6
WBO,6
ROC,6
NTI,6
IET,6
BED,6
K I,6
EAU,6
SYC,6
MAJ,6
UDS,6
NO ,6
EAC,6
JAZ,6
H S,6
EAM,6
UD ,6
CUS,6
XPE,5
LUF,5
A T,5
GOU,5
KES,5
KI ,5
LUM,5
HAY,5
XIB,5
WED,5
WEB,5
IBE,5
K J,5
VEL,5
WE ,5
HIO,5
WDE,5
-UP,5
IBB,5
LDE,5
WAN,5
VIV,5
HEL,5
HEE,5
VOU,5
LIA,5
HAU,5
K D,5
W O,5
LAW,5
LAM,5
KAG,5
LAI,5
LOT,5
HUB,5
GUS,5
VAU,5
L B,5
LON,5
HRO,5
L P,5
L S,5
LOB,5
WNE,5
L V,5
IA ,5
H H,5
H J,5
LLO,5
WIC,5
WHE,5
VEH,5
VAG,5
DIV,5
LUS,5
P P,5
IUM,5
OXI,5
OZY,5
P A,5
EAS,5
BEN,5
P H,5
P O,5
YUM,5
AYE,5
SWI,5
YWO,5
SUR,5
BIS,5
BJE,5
 EF,5
SOU,5
BOL,5
ECE,5
BBO,5
OWB,5
BBE,5
TED,5
AYO,5
OPY,5
VAC,5
AZE,5
TAX,5
TAT,5
ORO,5
TAL,5
IGI,5
YON,5
OTI,5
T'S,5
T Y,5
T U,5
T Q,5
T J,5
ZED,5
PAV,5
PBO,5
S Y,5
DAT,5
CAD,5
 AM,5
D R,5
RAY,5
CAT,5
 AI,5
RTS,5
RED,5
COZ,5
ROK,5
CLA,5
RIP,5
ROB,5
RKB,5
CKA,5
RNI,5
ZZ ,5
ZOO,5
DWA,5
DED,5
IT',5
ZER,5
PES,5
DRI,5
PLU,5
SKE,5
PLY,5
BUI,5
POP,5
POT,5
DIO,5
DIG,5
SIP,5
DIC,5
ISE,5
 AV,5
SCH,5
ELO,5
AYS,5
THF,5
UME,5
AFE,5
Y N,5
G K,5
UNE,5
FUZ,5
FUS,5
IDA,5
FRI,5
FOA,5
GAB,5
ULE,5
ALA,5
FIX,5
FIV,5
OON,5
NAR,5
NAT,5
FFL,5
URB,5
GAL,5
IDI,5
MBL,5
LYW,5
GOA,5
M B,5
M H,5
M O,5
GLA,5
MAC,5
ABR,5
GGI,5
URG,5
 OR,5
GED,5
MIG,5
ADO,5
MIS,5
MMY,5
MOK,5
GAU,5
UIR,5
UIZ,5
AM ,5
TOY,5
TTY,5
JOG,5
TS ,5
OGI,5
OGU,5
OGY,5
ERH,5
YBO,5
ASS,5
UAD,5
TOG,5
EPI,5
AUS,5
TIG,5
AVA,5
IGA,5
THR,5
AX ,5
ETI,5
OAM,5
OAL,5
EWO,5
F O,5
NS ,5
UCE,5
NKY,5
FAB,5
O S,5
ANJ,5
OAK,5
UDD,5
IX ,4
IRA,4
IPB,4
JO ,4
ISY,4
IPL,4
ZE ,4
Y-D,4
IRD,4
ISD,4
YTH,4
JAM,4
YAK,4
K V,4
Y K,4
IRI,4
YPE,4
YBE,4
IRS,4
RNE,4
Y &,4
SPU,4
P C,4
P I,4
P U,4
P Y,4
SWA,4
STR,4
SPO,4
PON,4
SPL,4
PAU,4
PE ,4
SOF,4
SLE,4
PIG,4
P B,4
OYS,4
OX ,4
OW-,4
T V,4
TAC,4
TAF,4
TAH,4
ORW,4
ORS,4
THY,4
ONY,4
TIA,4
ONI,4
ONA,4
OLL,4
OKS,4
PLO,4
PPO,4
TUF,4
RFU,4
RUB,4
RSI,4
RP ,4
REM,4
REW,4
RFE,4
RGI,4
SIZ,4
RIA,4
RIB,4
ROM,4
ROI,4
RIF,4
RLY,4
RUS,4
RWO,4
S C,4
S D,4
R V,4
S I,4
R K,4
SAF,4
R C,4
SCO,4
SCU,4
SDO,4
SED,4
PUZ,4
SHF,4
SID,4
PRA,4
OIL,4
OBI,4
XIT,4
LOP,4
W D,4
VIT,4
LIS,4
LKI,4
LKS,4
LOF,4
M G,4
MET,4
MAH,4
MAL,4
UTA,4
MBO,4
MEM,4
URV,4
LIE,4
W P,4
WAF,4
LF-,4
LEY,4
LBO,4
LAZ,4
WIP,4
L I,4
WON,4
L D,4
L A,4
KWA,4
XAC,4
KOU,4
KNI,4
KIT,4
MER,4
MEW,4
OBE,4
NOU,4
NEW,4
UG ,4
NGU,4
NIT,4
UEA,4
NKE,4
NQU,4
URL,4
NTA,4
NTS,4
O C,4
UBU,4
O J,4
OAC,4
NED,4
NDY,4
NDU,4
NDI,4
UIE,4
NAM,4
ULD,4
N M,4
N I,4
UMM,4
UMO,4
MUF,4
MPY,4
MPU,4
MPO,4
MPL,4
MP ,4
NGA,4
ZZY,4
GHI,4
HIR,4
B F,4
BAT,4
IAT,4
D U,4
D K,4
ADS,4
CUP,4
CUI,4
DOM,4
BBI,4
GAG,4
CTS,4
BEG,4
EYO,4
CRE,4
ADI,4
DBA,4
HID,4
AZI,4
DES,4
IEV,4
ETC,4
AYA,4
IER,4
IEL,4
AYB,4
AGO,4
 OC,4
 SC,4
AG ,4
 SM,4
IEC,4
HEW,4
GGA,4
ETY,4
ADG,4
BEI,4
HLY,4
BLU,4
'VE,4
FAU,4
CAP,4
C W,4
C V,4
BOB,4
-HO,4
HWA,4
HTE,4
FET,4
A N,4
C A,4
HUR,4
A D,4
FOC,4
CAS,4
APS,4
 WR,4
BIO,4
 YA,4
F I,4
CKL,4
G R,4
CKI,4
F M,4
CKB,4
HOE,4
ACU,4
G J,4
I B,4
CIP,4
CHY,4
BIC,4
BID,4
GHL,4
IDD,4
IM ,4
INN,4
END,4
 I ,4
ASP,4
EGO,4
IL ,4
INY,4
H C,4
ERF,4
ILE,4
ILO,4
APO,4
H M,4
ILT,4
INC,4
ERB,4
EAW,4
GN ,4
ECH,4
EDG,4
EDA,4
H V,4
ALE,4
ANQ,4
ALB,4
HAS,4
EMO,4
HAZ,4
ES ,4
HBO,4
AKY,4
GIG,4
DRE,4
ELD,4
ARV,3
MUG,3
LVE,3
TUB,3
UAG,3
SUP,3
SUN,3
FON,3
TUA,3
SUA,3
ARS,3
TRU,3
UBA,3
FWA,3
MUR,3
SOP,3
SOR,3
GRE,3
U W,3
N D,3
ARN,3
LUG,3
SPA,3
BOI,3
SSA,3
BLY,3
TWI,3
SSW,3
FUD,3
SPI,3
U B,3
GOR,3
TV ,3
LUX,3
FRA,3
FOX,3
FUJ,3
MYT,3
STE,3
THU,3
MPS,3
SWE,3
GEA,3
TAY,3
MID,3
TBO,3
MFY,3
TEC,3
GIT,3
SNU,3
MES,3
GIR,3
AYL,3
GH-,3
TEM,3
TIF,3
GIA,3
GHB,3
MEB,3
GHW,3
GHS,3
THA,3
TID,3
ELP,3
GHO,3
TIT,3
TAS,3
B A,3
GAD,3
GNI,3
SWO,3
AST,3
M D,3
M F,3
TOO,3
AWE,3
TON,3
M J,3
GA ,3
TOM,3
TAB,3
GLI,3
M S,3
GAP,3
GAS,3
TOB,3
TME,3
GAV,3
TLO,3
BAI,3
BAD,3
N-U,3
RUM,3
FLY,3
PEE,3
PHI,3
PGR,3
PET,3
PEP,3
DUN,3
PEF,3
OGH,3
PIL,3
ERT,3
PDA,3
DWI,3
DYB,3
PAS,3
E N,3
OEY,3
PIR,3
BS ,3
OCU,3
PUP,3
PUL,3
PUF,3
DHO,3
PSE,3
DIP,3
DIU,3
PIT,3
DLE,3
ODA,3
DLY,3
POO,3
POE,3
POD,3
OID,3
PAJ,3
E Q,3
EGR,3
OVA,3
EDY,3
EON,3
EOG,3
OU',3
ONT,3
OO ,3
ERD,3
OOE,3
EIN,3
EMP,3
EKS,3
EME,3
OOV,3
OMF,3
EOS,3
OMB,3
OMA,3
EDD,3
OLV,3
OLU,3
OLT,3
OWA,3
ECO,3
OWT,3
OXE,3
OZE,3
EB ,3
ERC,3
E-O,3
OIS,3
OBO,3
OBJ,3
PWA,3
CER,3
FAX,3
FAS,3
FAL,3
CCU,3
CEA,3
NIE,3
CET,3
RMI,3
ROS,3
ROD,3
RNA,3
F Y,3
F S,3
NKI,3
S &,3
S G,3
S L,3
NEI,3
S P,3
S U,3
SAU,3
NDL,3
C J,3
SEC,3
SER,3
SEW,3
SHE,3
BYT,3
SHY,3
BWA,3
BUT,3
NKS,3
RME,3
OBA,3
DBI,3
O D,3
O E,3
RAT,3
RAO,3
O K,3
O M,3
R U,3
RKO,3
DBO,3
O W,3
R I,3
DEB,3
R E,3
EVA,3
EYB,3
D E,3
CUU,3
RDO,3
NVO,3
NUG,3
REI,3
RES,3
RFA,3
CRY,3
RHA,3
NSI,3
COV,3
F E,3
NON,3
NOM,3
NOB,3
LRY,3
IOR,3
YAN,3
YBU,3
YED,3
YEA,3
XI ,3
HIZ,3
HYP,3
ITZ,3
ICO,3
JUG,3
LAT,3
ADU,3
IGS,3
LAP,3
ACY,3
USK,3
USS,3
IGE,3
KIL,3
LAD,3
 IC,3
 HY,3
LAB,3
AER,3
UPH,3
LER,3
LEM,3
UPL,3
UPS,3
& J,3
JOL,3
ISO,3
YMO,3
ADW,3
KHA,3
& P,3
YLI,3
LDI,3
URC,3
HIE,3
ILB,3
ILA,3
HOS,3
LA ,3
UPD,3
KMA,3
 TY,3
VIR,3
 NE,3
JEA,3
-HI,3
-PA,3
 NI,3
-OF,3
-HU,3
Y U,3
W B,3
JIN,3
HUS,3
 SN,3
W M,3
W L,3
W I,3
XUR,3
 LU,3
KLE,3
K Y,3
-DU,3
KIM,3
IXI,3
ABU,3
UTS,3
UTU,3
UUM,3
UXU,3
 JI,3
ABE,3
VIL,3
IZO,3
L E,3
ICS,3
XIM,3
WAK,3
IFO,3
VIB,3
Y Y,3
LEV,3
UQU,3
YOG,3
GUL,3
LL-,3
HES,3
UGU,3
WTH,3
 EA,3
KE-,3
H Q,3
LOS,3
K S,3
ZEN,3
GUM,3
ALR,3
 AH,3
UJI,3
IRM,3
LLA,3
UBW,3
LLE,3
IPM,3
UDI,3
KBE,3
ZON,3
I P,3
UEL,3
LMI,3
KAR,3
INV,3
LLS,3
WSI,3
ZIP,3
I S,3
AMS,3
WO ,3
 EI,3
UKE,3
K G,3
IMB,3
WN-,3
X T,3
WIR,3
IOW,3
AGS,3
K U,3
LFW,3
ZZI,3
IOL,3
JUR,3
AGG,3
WRA,3
 GY,3
ISL,3
IOG,3
UN ,3
UM ,3
WLI,3
YTE,3
YST,3
AJA,3
KAY,3
LIB,3
WLE,3
UMS,3
REL,2
XOP,2
CRU,2
WRO,2
WPO,2
REH,2
DEE,2
DEL,2
WS ,2
XIO,2
DEM,2
DEW,2
DEV,2
DEG,2
REQ,2
 TW,2
 UM,2
CTU,2
WSE,2
DAF,2
DAL,2
XER,2
DAN,2
XCI,2
XCH,2
XAM,2
 US,2
XES,2
X O,2
DAW,2
RA ,2
RBA,2
R Y,2
 UN,2
CYC,2
RCO,2
DBR,2
R R,2
X F,2
RDB,2
X A,2
WY ,2
DBY,2
DDE,2
R L,2
DDY,2
CUF,2
DE-,2
PYR,2
UBI,2
XTB,2
EAG,2
OUQ,2
EDS,2
ZEB,2
 EG,2
ZAR,2
Z K,2
 EN,2
 EQ,2
YS ,2
YRI,2
YPT,2
EBU,2
OWP,2
EBS,2
YOR,2
EBR,2
OYH,2
OYI,2
EBB,2
EDU,2
 DY,2
EE ,2
EGY,2
 AF,2
ELI,2
ELF,2
OPU,2
ZZE,2
EIJ,2
 AS,2
EID,2
 AT,2
EFU,2
 AU,2
OSC,2
 CI,2
OSH,2
EGI,2
OSP,2
EGG,2
EG ,2
EAP,2
YNE,2
PUS,2
P D,2
DRU,2
DOZ,2
PME,2
DOR,2
Y'S,2
 LE,2
DLO,2
Y Q,2
IOS,2
 NU,2
DIL,2
DIF,2
 OB,2
PSU,2
 SE,2
PUD,2
PUM,2
 SY,2
 TE,2
YAC,2
PIS,2
DSI,2
DUS,2
P F,2
YM ,2
PA ,2
YLA,2
YL ,2
YIS,2
E &,2
PBE,2
DUO,2
 JE,2
YCO,2
YCL,2
PEG,2
YBR,2
 IS,2
PFR,2
DUG,2
YAL,2
CRI,2
CHD,2
WOV,2
TE-,2
ADY,2
B O,2
TAI,2
B B,2
TAN,2
TAP,2
AFA,2
UPW,2
AYW,2
AYN,2
UPG,2
RHE,2
UPB,2
AYC,2
TES,2
UNN,2
TEX,2
TFO,2
AGP,2
THD,2
AXY,2
AXO,2
BAF,2
T R,2
BAM,2
BAY,2
ACA,2
UTF,2
BIE,2
UTC,2
ACI,2
SUD,2
ACO,2
ADA,2
USA,2
SYB,2
SYM,2
T &,2
ADJ,2
T E,2
URU,2
ADL,2
URR,2
BBA,2
URP,2
URM,2
BB ,2
UNA,2
THL,2
AWS,2
UEB,2
AOK,2
AP ,2
TUD,2
APA,2
TWA,2
UCT,2
TWE,2
APF,2
API,2
TYP,2
U H,2
U M,2
U'V,2
UBT,2
