Symbol,Frequency
RH,9
DV,9
DL,9
ZO,9
LM,9
NU,8
SL,8
LB,8
'S,8
DW,8
RV,8
Y-,8
RP,8
Z ,8
UO,8
LP,8
YW,8
HR,8
YL,8
XH,8
MM,8
-D,7
EK,7
YT,7
WB,7
PB,7
WK,7
NN,7
WR,7
'T,7
N',7
MS,7
TT,7
ZL,7
EQ,6
SN,6
YU,6
XP,6
NJ,6
HW,6
XA,6
HL,6
KL,6
XC,6
YH,6
-T,5
KW,5
BJ,5
EU,5
T',5
-U,5
TB,5
TL,5
UX,5
-O,5
HS,5
HB,4
SD,4
YN,4
LG,4
LV,4
N-,4
HD,4
CC,4
OH,4
H-,4
-F,4
W-,4
'V,4
-S,4
TM,4
-P,4
NQ,4
BW,4
TV,3
TZ,3
XY,3
V ,3
WT,3
UK,3
UU,3
VV,3
-R,3
XU,3
UQ,3
YG,3
WF,3
U',3
UJ,3
TF,3
-B,3
 Z,3
WP,3
AO,3
AE,3
LC,3
PD,3
KH,3
KU,3
PF,3
NL,3
PG,3
RR,3
PM,3
KM,3
L-,3
NV,3
FW,3
PW,3
NW,3
O-,3
R-,3
NF,3
KK,3
MF,3
HP,3
LR,3
CS,3
DH,3
MN,3
T-,3
D-,3
-A,2
XT,2
-K,2
HN,2
XO,2
WY,2
KG,2
GP,2
PC,2
GW,2
Y',2
K-,2
P-,2
-C,2
-M,2
TG,2
IJ,2
KP,2
DJ,2
NB,2
DP,2
DT,2
NZ,2
YR,2
BT,2
-Y,2
DF,2
NP,2
EZ,2
FB,2
NR,2
II,2
CN,2
M-,2
GB,2
OJ,1
ZW,1
YD,1
KT,1
LW,1
KC,1
NH,1
KF,1
NX,1
YF,1
'R,1
PK,1
XF,1
SJ,1
RJ,1
RQ,1
-W,1
EJ,1
E',1
SG,1
AQ,1
B-,1
OQ,1
BC,1
DM,1
DK,1
BD,1
BH,1
TP,1
BV,1
FM,1
FS,1
G-,1
UV,1
X-,1
HM,1
HK,1
HH,1
HG,1
TD,1
-E,1
GT,1
-G,1
GM,1
-L,1
-N,1
GK,1
G?,1
UW,1
MD,1
