O,I,0.0025221105020681307
I,V,0.0024884823620405557
U,M,0.0024548542220129803
G,I,0.0024548542220129803
T,E,0.0023875979419578303
V,A,0.0023875979419578303
S,E,0.0023539698019302553
N,T,0.0023203416619026803
F,L,0.0023203416619026803
U,B,0.002286713521875105
H,U,0.002286713521875105
U,L,0.002286713521875105
E,T,0.002286713521875105
G,A,0.002286713521875105
U,E,0.00225308538184753
R,K,0.00218582910179238
W,N,0.00218582910179238
A,U,0.002152200961764805
M,I,0.00211857282173723
J,U,0.0020849446817096545
M,P,0.0020513165416820795
R,Y,0.0020513165416820795
I,A,0.0020513165416820795
L,U,0.0020176884016545045
I,P,0.0020176884016545045
L,Y,0.0020176884016545045
O,B,0.0019840602616269295
O,C,0.0019840602616269295
W,E,0.0019504321215993543
A,W,0.0019504321215993543
P,L,0.0019168039815717793
P, ,0.0019168039815717793
N,K,0.0019168039815717793
P,U,0.0018831758415442043
R,T,0.0018831758415442043
E,Y,0.0018831758415442043
U,A,0.001849547701516629
L,D,0.001849547701516629
 ,L,0.001849547701516629
F,U,0.001849547701516629
 ,Y,0.001849547701516629
P,P,0.001849547701516629
L,L,0.0017822914214614789
M, ,0.0017822914214614789
B,Y,0.0017822914214614789
I,F,0.0017486632814339039
I, ,0.0017486632814339039
N,O,0.0017486632814339039
P,H,0.0017486632814339039
 ,K,0.0017150351414063289
I,M,0.0017150351414063289
D,A,0.0016814070013787537
E,W,0.0016814070013787537
 ,U,0.0016814070013787537
W,H,0.0016477788613511787
F,E,0.0016141507213236037
O,S,0.0015805225812960285
W, ,0.0015805225812960285
O,Y,0.0015805225812960285
T,S,0.0015468944412684535
 ,R,0.0015132663012408785
U,D,0.0015132663012408785
C,L,0.0015132663012408785
C,T,0.0014796381612133033
N,C,0.0014796381612133033
B,B,0.0014796381612133033
D,S,0.0014796381612133033
S,O,0.0014796381612133033
C,U,0.001412381881158153
J,A,0.001378753741130578
N,S,0.001378753741130578
E,L,0.001378753741130578
E,X,0.0013114974610754278
C,I,0.0013114974610754278
C, ,0.0013114974610754278
E,C,0.0013114974610754278
D,G,0.0012778693210478529
I,Z,0.0012442411810202779
S,K,0.0012442411810202779
R,M,0.0012442411810202779
S,P,0.0012442411810202779
D,U,0.0012106130409927026
 ,E,0.0012106130409927026
R,S,0.0012106130409927026
N,A,0.0011769849009651277
G,L,0.0011769849009651277
T,C,0.0011433567609375524
G,G,0.0011097286209099774
K,S,0.0011097286209099774
S,Y,0.0011097286209099774
C,R,0.0011097286209099774
M,Y,0.0011097286209099774
Z,Z,0.0011097286209099774
F,R,0.0010761004808824024
K,Y,0.0010424723408548272
U,C,0.0010424723408548272
E,I,0.0010424723408548272
M,B,0.0010088442008272522
D,R,0.0010088442008272522
I,K,0.0009752160607996771
S,U,0.0009752160607996771
D,Y,0.0009752160607996771
 ,Q,0.0009752160607996771
U,F,0.0009752160607996771
I,B,0.0009752160607996771
O,X,0.0009415879207721021
H,Y,0.0009415879207721021
P,S,0.0009415879207721021
S,A,0.0009415879207721021
T,R,0.0009415879207721021
F,T,0.000907959780744527
R,G,0.000907959780744527
Z,E,0.000907959780744527
S,S,0.0008743316407169519
E,E,0.0008743316407169519
Y,A,0.0008743316407169519
A,F,0.0008743316407169519
R,U,0.0008743316407169519
L,F,0.0008743316407169519
X,I,0.0008743316407169519
E,V,0.0008743316407169519
A,Z,0.0008070753606618018
L,K,0.0008070753606618018
G,Y,0.0008070753606618018
T,U,0.0007734472206342267
E,M,0.0007734472206342267
M,U,0.0007734472206342267
K,N,0.0007734472206342267
E,P,0.0007734472206342267
P,Y,0.0007734472206342267
I,',0.0007734472206342267
Y,I,0.0007734472206342267
E,B,0.0007398190806066516
C,Y,0.0007398190806066516
E,O,0.0007398190806066516
L,T,0.0007398190806066516
',M,0.0007061909405790765
I,X,0.0007061909405790765
A,X,0.0007061909405790765
E,F,0.0007061909405790765
S,Q,0.0006725628005515015
R,N,0.0006725628005515015
U,Y,0.0006389346605239264
E,G,0.0006389346605239264
N,Y,0.0006389346605239264
S,C,0.0006389346605239264
V,Y,0.0006053065204963513
R,B,0.0006053065204963513
Z,Y,0.0006053065204963513
 ,&,0.0006053065204963513
 ,N,0.0006053065204963513
&, ,0.0006053065204963513
E,H,0.0006053065204963513
F,Y,0.0005716783804687762
A,H,0.0005716783804687762
K,A,0.0005716783804687762
R,C,0.0005380502404412012
U,Z,0.0005380502404412012
B, ,0.0005380502404412012
Y,E,0.0005380502404412012
I,Q,0.0005044221004136261
W,L,0.0005044221004136261
S,W,0.0005044221004136261
Y,B,0.0005044221004136261
O,E,0.0005044221004136261
W,S,0.00047079396038605107
D,B,0.00047079396038605107
J,E,0.00047079396038605107
G,N,0.00043716582035847597
Y,S,0.00043716582035847597
P,T,0.00043716582035847597
G,S,0.00043716582035847597
W,D,0.00043716582035847597
X, ,0.00043716582035847597
R,W,0.00043716582035847597
R,F,0.00043716582035847597
R,L,0.00043716582035847597
S,M,0.00043716582035847597
T,W,0.00043716582035847597
D,D,0.00043716582035847597
I,U,0.00043716582035847597
Y,M,0.0004035376803309009
L,S,0.0004035376803309009
Y,C,0.0004035376803309009
K,B,0.0003699095403033258
Z,A,0.0003699095403033258
E,-,0.0003699095403033258
Z,I,0.0003699095403033258
X,E,0.00033628140027575076
H,F,0.00033628140027575076
-,H,0.00033628140027575076
K,O,0.00033628140027575076
Y,P,0.00033628140027575076
F,-,0.00033628140027575076
A,J,0.00033628140027575076
U, ,0.00033628140027575076
B,S,0.00033628140027575076
J,I,0.00033628140027575076
O,Z,0.00030265326024817566
R,H,0.00030265326024817566
D,V,0.00030265326024817566
D,L,0.00030265326024817566
Z,O,0.00030265326024817566
L,M,0.00030265326024817566
N,U,0.0002690251202206006
S,L,0.0002690251202206006
L,B,0.0002690251202206006
',S,0.0002690251202206006
D,W,0.0002690251202206006
R,V,0.0002690251202206006
Y,-,0.0002690251202206006
R,P,0.0002690251202206006
Z, ,0.0002690251202206006
U,O,0.0002690251202206006
L,P,0.0002690251202206006
Y,W,0.0002690251202206006
H,R,0.0002690251202206006
Y,L,0.0002690251202206006
X,H,0.0002690251202206006
M,M,0.0002690251202206006
-,D,0.00023539698019302554
E,K,0.00023539698019302554
Y,T,0.00023539698019302554
W,B,0.00023539698019302554
P,B,0.00023539698019302554
W,K,0.00023539698019302554
N,N,0.00023539698019302554
W,R,0.00023539698019302554
',T,0.00023539698019302554
N,',0.00023539698019302554
M,S,0.00023539698019302554
T,T,0.00023539698019302554
Z,L,0.00023539698019302554
E,Q,0.00020176884016545046
S,N,0.00020176884016545046
Y,U,0.00020176884016545046
X,P,0.00020176884016545046
N,J,0.00020176884016545046
H,W,0.00020176884016545046
X,A,0.00020176884016545046
H,L,0.00020176884016545046
K,L,0.00020176884016545046
X,C,0.00020176884016545046
Y,H,0.00020176884016545046
-,T,0.00016814070013787538
K,W,0.00016814070013787538
B,J,0.00016814070013787538
E,U,0.00016814070013787538
T,',0.00016814070013787538
-,U,0.00016814070013787538
T,B,0.00016814070013787538
T,L,0.00016814070013787538
U,X,0.00016814070013787538
-,O,0.00016814070013787538
H,S,0.00016814070013787538
H,B,0.0001345125601103003
S,D,0.0001345125601103003
Y,N,0.0001345125601103003
L,G,0.0001345125601103003
L,V,0.0001345125601103003
N,-,0.0001345125601103003
H,D,0.0001345125601103003
C,C,0.0001345125601103003
O,H,0.0001345125601103003
H,-,0.0001345125601103003
-,F,0.0001345125601103003
W,-,0.0001345125601103003
',V,0.0001345125601103003
-,S,0.0001345125601103003
T,M,0.0001345125601103003
-,P,0.0001345125601103003
N,Q,0.0001345125601103003
B,W,0.0001345125601103003
T,V,0.00010088442008272523
T,Z,0.00010088442008272523
X,Y,0.00010088442008272523
V, ,0.00010088442008272523
W,T,0.00010088442008272523
U,K,0.00010088442008272523
U,U,0.00010088442008272523
V,V,0.00010088442008272523
-,R,0.00010088442008272523
X,U,0.00010088442008272523
U,Q,0.00010088442008272523
Y,G,0.00010088442008272523
W,F,0.00010088442008272523
U,',0.00010088442008272523
U,J,0.00010088442008272523
T,F,0.00010088442008272523
-,B,0.00010088442008272523
 ,Z,0.00010088442008272523
W,P,0.00010088442008272523
A,O,0.00010088442008272523
A,E,0.00010088442008272523
L,C,0.00010088442008272523
P,D,0.00010088442008272523
K,H,0.00010088442008272523
K,U,0.00010088442008272523
P,F,0.00010088442008272523
N,L,0.00010088442008272523
P,G,0.00010088442008272523
R,R,0.00010088442008272523
P,M,0.00010088442008272523
K,M,0.00010088442008272523
L,-,0.00010088442008272523
N,V,0.00010088442008272523
F,W,0.00010088442008272523
P,W,0.00010088442008272523
N,W,0.00010088442008272523
O,-,0.00010088442008272523
R,-,0.00010088442008272523
N,F,0.00010088442008272523
K,K,0.00010088442008272523
M,F,0.00010088442008272523
H,P,0.00010088442008272523
L,R,0.00010088442008272523
C,S,0.00010088442008272523
D,H,0.00010088442008272523
M,N,0.00010088442008272523
T,-,0.00010088442008272523
D,-,0.00010088442008272523
-,A,6.725628005515015e-05
X,T,6.725628005515015e-05
-,K,6.725628005515015e-05
H,N,6.725628005515015e-05
X,O,6.725628005515015e-05
W,Y,6.725628005515015e-05
K,G,6.725628005515015e-05
G,P,6.725628005515015e-05
P,C,6.725628005515015e-05
G,W,6.725628005515015e-05
Y,',6.725628005515015e-05
K,-,6.725628005515015e-05
P,-,6.725628005515015e-05
-,C,6.725628005515015e-05
-,M,6.725628005515015e-05
T,G,6.725628005515015e-05
I,J,6.725628005515015e-05
K,P,6.725628005515015e-05
D,J,6.725628005515015e-05
N,B,6.725628005515015e-05
D,P,6.725628005515015e-05
D,T,6.725628005515015e-05
N,Z,6.725628005515015e-05
Y,R,6.725628005515015e-05
B,T,6.725628005515015e-05
-,Y,6.725628005515015e-05
D,F,6.725628005515015e-05
N,P,6.725628005515015e-05
E,Z,6.725628005515015e-05
F,B,6.725628005515015e-05
N,R,6.725628005515015e-05
I,I,6.725628005515015e-05
C,N,6.725628005515015e-05
M,-,6.725628005515015e-05
G,B,6.725628005515015e-05
O,J,3.3628140027575076e-05
Z,W,3.3628140027575076e-05
Y,D,3.3628140027575076e-05
K,T,3.3628140027575076e-05
L,W,3.3628140027575076e-05
K,C,3.3628140027575076e-05
N,H,3.3628140027575076e-05
K,F,3.3628140027575076e-05
N,X,3.3628140027575076e-05
Y,F,3.3628140027575076e-05
',R,3.3628140027575076e-05
P,K,3.3628140027575076e-05
X,F,3.3628140027575076e-05
S,J,3.3628140027575076e-05
R,J,3.3628140027575076e-05
R,Q,3.3628140027575076e-05
-,W,3.3628140027575076e-05
E,J,3.3628140027575076e-05
E,',3.3628140027575076e-05
S,G,3.3628140027575076e-05
A,Q,3.3628140027575076e-05
B,-,3.3628140027575076e-05
O,Q,3.3628140027575076e-05
B,C,3.3628140027575076e-05
D,M,3.3628140027575076e-05
D,K,3.3628140027575076e-05
B,D,3.3628140027575076e-05
B,H,3.3628140027575076e-05
T,P,3.3628140027575076e-05
B,V,3.3628140027575076e-05
F,M,3.3628140027575076e-05
F,S,3.3628140027575076e-05
G,-,3.3628140027575076e-05
U,V,3.3628140027575076e-05
X,-,3.3628140027575076e-05
H,M,3.3628140027575076e-05
H,K,3.3628140027575076e-05
H,H,3.3628140027575076e-05
H,G,3.3628140027575076e-05
T,D,3.3628140027575076e-05
-,E,3.3628140027575076e-05
G,T,3.3628140027575076e-05
-,G,3.3628140027575076e-05
G,M,3.3628140027575076e-05
-,L,3.3628140027575076e-05
-,N,3.3628140027575076e-05
G,K,3.3628140027575076e-05
G,?,3.3628140027575076e-05
U,W,3.3628140027575076e-05
M,D,3.3628140027575076e-05
